"Country","QualityofLifeIndex","PurchasingPowerIndex","SafetyIndex","HealthCareIndex","CostofLivingIndex","PropertyPricetoIncomeRatio","TrafficCommuteTimeIndex","PollutionIndex","ClimateIndex","Year"
"United Arab Emirates",163.5,124.8,81.3,63.5,67.2,4.9,37.5,55.8,45.4,2018
"Ireland",163.5,96.1,56.2,53,85.4,7.6,37.5,28.7,89.4,2018
"Taiwan",163.3,106.4,79.3,82,65.4,14.4,33.1,63.2,83.8,2018
"Croatia",162.4,59.8,73,63.8,55.1,11.1,29.5,32.7,88.8,2018
"Czech Republic",162,76.3,71.2,75.4,50.1,12.7,30.3,41,77.9,2018
"Qatar",159.6,125,84.3,70.5,65.4,5.1,34.8,70.2,45.5,2018
"South Korea",155.4,109.4,64.2,83.4,82.9,14,37.2,52.9,67.2,2018
"Slovakia",155.4,67.3,69.8,64.4,50.4,9.9,32.2,40.7,77.7,2018
"Israel",152.2,102.3,63.1,74.1,86.5,13.9,36.7,60.3,93.6,2018
"Singapore",150.5,95.9,83.8,69.6,91.4,22.2,46,33.9,58,2018
"Saudi Arabia",149.6,131.5,63.3,60.2,47.9,2.8,34,71.7,41,2018
"Lithuania",149,57.3,62.4,66.8,53.2,13,28.7,33.1,68.8,2018
"Poland",146.6,74.4,63.8,62.1,45.2,9.8,33.6,51.1,75.8,2018
"Italy",146.1,81.1,55.5,68,79.1,9.9,37,53.1,91.4,2018
"Romania",144,66.2,71,54.6,39.7,9.1,33.4,53,76.2,2018
"South Africa",137.9,99.8,24.3,63,48.1,3.5,43.3,62.2,96,2018
